   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 4616 1a8a 01F4      		brne .+2
 4617 1a8c 00C0      		rjmp .L290
 4618               	.LM411:
 4619 1a8e 240E      		add r2,r20
 4620 1a90 351E      		adc r3,r21
 4621 1a92 00C0      		rjmp .L291
 4622               	.LVL432:
 4623               	.L301:
 4624               	.LM412:
 4625 1a94 D601      		movw r26,r12
 4626 1a96 0D90      		ld __tmp_reg__,X+
 4627 1a98 BC91      		ld r27,X
 4628 1a9a A02D      		mov r26,__tmp_reg__
 4629 1a9c BC83      		std Y+4,r27
 4630 1a9e AB83      		std Y+3,r26
 4631 1aa0 D801      		movw r26,r16
 4632 1aa2 C701      		movw r24,r14
 4633 1aa4 29E0      		ldi r18,9
 4634 1aa6 B695      	1:	lsr r27
 4635 1aa8 A795      		ror r26
 4636 1aaa 9795      		ror r25
 4637 1aac 8795      		ror r24
 4638 1aae 2A95      		dec r18
 4639 1ab0 01F4      		brne 1b
 4640 1ab2 EB81      		ldd r30,Y+3
 4641 1ab4 FC81      		ldd r31,Y+4
 4642 1ab6 7280      		ldd r7,Z+2
 4643 1ab8 7A94      		dec r7
 4644 1aba 7822      		and r7,r24
 4645               	.LM413:
 4646 1abc 01F4      		brne .L268
 4647               	.LM414:
 4648 1abe E114      		cp r14,__zero_reg__
 4649 1ac0 F104      		cpc r15,__zero_reg__
 4650 1ac2 0105      		cpc r16,__zero_reg__
 4651 1ac4 1105      		cpc r17,__zero_reg__
 4652 1ac6 01F0      		breq .+2
 4653 1ac8 00C0      		rjmp .L269
 4654               	.LM415:
 4655 1aca D601      		movw r26,r12
 4656 1acc 1E96      		adiw r26,14
 4657 1ace 6D91      		ld r22,X+
 4658 1ad0 7D91      		ld r23,X+
 4659 1ad2 8D91      		ld r24,X+
 4660 1ad4 9C91      		ld r25,X
 4661 1ad6 5197      		sbiw r26,14+3
 4662               	.LVL433:
 4663               	.LM416:
 4664 1ad8 6115      		cp r22,__zero_reg__
 4665 1ada 7105      		cpc r23,__zero_reg__
 4666 1adc 8105      		cpc r24,__zero_reg__
 4667 1ade 9105      		cpc r25,__zero_reg__
 4668 1ae0 01F4      		brne .+2
 4669 1ae2 00C0      		rjmp .L307
 4670               	.L270:
 4671               	.LM417:
 4672 1ae4 6130      		cpi r22,lo8(1)
 4673 1ae6 7105      		cpc r23,__zero_reg__
 4674 1ae8 8105      		cpc r24,__zero_reg__
 4675 1aea 9105      		cpc r25,__zero_reg__
 4676 1aec 01F4      		brne .+2
 4677 1aee 00C0      		rjmp .L308
 4678               	.LM418:
 4679 1af0 6F3F      		cpi r22,lo8(-1)
 4680 1af2 BFEF      		ldi r27,hi8(-1)
 4681 1af4 7B07      		cpc r23,r27
 4682 1af6 BFEF      		ldi r27,hlo8(-1)
 4683 1af8 8B07      		cpc r24,r27
 4684 1afa BFEF      		ldi r27,hhi8(-1)
 4685 1afc 9B07      		cpc r25,r27
 4686 1afe 01F4      		brne .+2
 4687 1b00 00C0      		rjmp .L275
 4688               	.LM419:
 4689 1b02 D601      		movw r26,r12
 4690 1b04 5296      		adiw r26,18
 4691 1b06 6D93      		st X+,r22
 4692 1b08 7D93      		st X+,r23
 4693 1b0a 8D93      		st X+,r24
 4694 1b0c 9C93      		st X,r25
 4695 1b0e 5597      		sbiw r26,18+3
 4696 1b10 ED91      		ld r30,X+
 4697 1b12 FC91      		ld r31,X
 4698 1b14 FC83      		std Y+4,r31
 4699 1b16 EB83      		std Y+3,r30
 4700               	.L268:
 4701               	.LM420:
 4702 1b18 AB81      		ldd r26,Y+3
 4703 1b1a BC81      		ldd r27,Y+4
 4704 1b1c 9A96      		adiw r26,42
 4705 1b1e 2D91      		ld r18,X+
 4706 1b20 3D91      		ld r19,X+
 4707 1b22 4D91      		ld r20,X+
 4708 1b24 5C91      		ld r21,X
 4709 1b26 9D97      		sbiw r26,42+3
 4710 1b28 F601      		movw r30,r12
 4711 1b2a 8689      		ldd r24,Z+22
 4712 1b2c 9789      		ldd r25,Z+23
 4713 1b2e A08D      		ldd r26,Z+24
 4714 1b30 B18D      		ldd r27,Z+25
 4715 1b32 2817      		cp r18,r24
 4716 1b34 3907      		cpc r19,r25
 4717 1b36 4A07      		cpc r20,r26
 4718 1b38 5B07      		cpc r21,r27
 4719 1b3a 01F4      		brne .+2
 4720 1b3c 00C0      		rjmp .L309
 4721               	.L274:
 4722               	.LBB127:
 4723               	.LBB128:
 4724               	.LM421:
 4725 1b3e D601      		movw r26,r12
 4726 1b40 5296      		adiw r26,18
 4727 1b42 2D91      		ld r18,X+
 4728 1b44 3D91      		ld r19,X+
 4729 1b46 4D91      		ld r20,X+
 4730 1b48 5C91      		ld r21,X
 4731 1b4a 5597      		sbiw r26,18+3
 4732               	.LVL434:
 4733 1b4c 2250      		subi r18,lo8(-(-2))
 4734 1b4e 3040      		sbci r19,hi8(-(-2))
 4735 1b50 4040      		sbci r20,hlo8(-(-2))
 4736 1b52 5040      		sbci r21,hhi8(-(-2))
 4737               	.LM422:
 4738 1b54 EB81      		ldd r30,Y+3
 4739 1b56 FC81      		ldd r31,Y+4
 4740 1b58 8689      		ldd r24,Z+22
 4741 1b5a 9789      		ldd r25,Z+23
 4742 1b5c A08D      		ldd r26,Z+24
 4743 1b5e B18D      		ldd r27,Z+25
 4744 1b60 0297      		sbiw r24,2
 4745 1b62 A109      		sbc r26,__zero_reg__
 4746 1b64 B109      		sbc r27,__zero_reg__
 4747 1b66 2817      		cp r18,r24
 4748 1b68 3907      		cpc r19,r25
 4749 1b6a 4A07      		cpc r20,r26
 4750 1b6c 5B07      		cpc r21,r27
 4751 1b6e 00F0      		brlo .L310
 4752               	.LVL435:
 4753               	.L276:
 4754               	.LBE128:
 4755               	.LBE127:
 4756               	.LM423:
 4757 1b70 D601      		movw r26,r12
 4758 1b72 1496      		adiw r26,4
 4759 1b74 8C91      		ld r24,X
 4760 1b76 1497      		sbiw r26,4
 4761 1b78 8068      		ori r24,lo8(-128)
 4762 1b7a 1496      		adiw r26,4
 4763 1b7c 8C93      		st X,r24
 4764 1b7e F2E0      		ldi r31,lo8(2)
 4765 1b80 6F2E      		mov r6,r31
 4766               	.LVL436:
 4767               	.L263:
 4768               	.LM424:
 4769 1b82 862D      		mov r24,r6
 4770               	/* epilogue start */
 4771 1b84 0F90      		pop __tmp_reg__
 4772 1b86 0F90      		pop __tmp_reg__
 4773 1b88 0F90      		pop __tmp_reg__
 4774 1b8a 0F90      		pop __tmp_reg__
 4775 1b8c CF91      		pop r28
 4776 1b8e DF91      		pop r29
 4777 1b90 1F91      		pop r17
 4778               	.LVL437:
 4779 1b92 0F91      		pop r16
 4780               	.LVL438:
 4781 1b94 FF90      		pop r15
 4782 1b96 EF90      		pop r14
 4783               	.LVL439:
 4784 1b98 DF90      		pop r13
 4785 1b9a CF90      		pop r12
 4786               	.LVL440:
 4787 1b9c BF90      		pop r11
 4788 1b9e AF90      		pop r10
 4789 1ba0 9F90      		pop r9
 4790 1ba2 8F90      		pop r8
 4791               	.LVL441:
 4792 1ba4 7F90      		pop r7
 4793               	.LVL442:
 4794 1ba6 6F90      		pop r6
 4795               	.LVL443:
 4796 1ba8 5F90      		pop r5
 4797 1baa 4F90      		pop r4
 4798               	.LVL444:
 4799 1bac 3F90      		pop r3
 4800 1bae 2F90      		pop r2
 4801               	.LVL445:
 4802 1bb0 0895      		ret
 4803               	.LVL446:
 4804               	.L304:
 4805               	.LM425:
 4806 1bb2 37E0      		ldi r19,lo8(7)
 4807 1bb4 632E      		mov r6,r19
 4808               	.LVL447:
 4809 1bb6 00C0      		rjmp .L263
 4810               	.LVL448:
 4811               	.L305:
 4812 1bb8 D601      		movw r26,r12
 4813               	.LVL449:
 4814 1bba 1696      		adiw r26,6
 4815 1bbc ED90      		ld r14,X+
 4816 1bbe FD90      		ld r15,X+
 4817 1bc0 0D91      		ld r16,X+
 4818 1bc2 1C91      		ld r17,X
 4819 1bc4 1997      		sbiw r26,6+3
 4820               	.LVL450:
 4821               	.L266:
 4822               	.LM426:
 4823 1bc6 2E15      		cp r18,r14
 4824 1bc8 3F05      		cpc r19,r15
 4825 1bca 4007      		cpc r20,r16
 4826 1bcc 5107      		cpc r21,r17
 4827 1bce 00F4      		brsh .L292
 4828 1bd0 F601      		movw r30,r12
 4829 1bd2 E286      		std Z+10,r14
 4830 1bd4 F386      		std Z+11,r15
 4831 1bd6 0487      		std Z+12,r16
 4832 1bd8 1587      		std Z+13,r17
 4833               	.L292:
 4834               	.LM427:
 4835 1bda 6062      		ori r22,lo8(32)
 4836 1bdc D601      		movw r26,r12
 4837               	.LVL451:
 4838 1bde 1496      		adiw r26,4
 4839 1be0 6C93      		st X,r22
 4840 1be2 00C0      		rjmp .L263
 4841               	.LVL452:
 4842               	.L310:
 4843               	.LBB130:
 4844               	.LBB129:
 4845               	.LM428:
 4846 1be4 1281      		ldd r17,Z+2
 4847               	.LVL453:
 4848 1be6 612F      		mov r22,r17
 4849               	.LVL454:
 4850 1be8 70E0      		ldi r23,lo8(0)
 4851 1bea 80E0      		ldi r24,lo8(0)
 4852 1bec 90E0      		ldi r25,hi8(0)
 4853 1bee 0E94 0000 		call __mulsi3
 4854               	.LVL455:
 4855 1bf2 9B01      		movw r18,r22
 4856 1bf4 AC01      		movw r20,r24
 4857               	.LVL456:
 4858 1bf6 EB81      		ldd r30,Y+3
 4859 1bf8 FC81      		ldd r31,Y+4
 4860 1bfa 86A1      		ldd r24,Z+38
 4861 1bfc 97A1      		ldd r25,Z+39
 4862 1bfe A0A5      		ldd r26,Z+40
 4863 1c00 B1A5      		ldd r27,Z+41
 4864 1c02 280F      		add r18,r24
 4865 1c04 391F      		adc r19,r25
 4866 1c06 4A1F      		adc r20,r26
 4867 1c08 5B1F      		adc r21,r27
 4868               	.LBE129:
 4869               	.LBE130:
 4870               	.LM429:
 4871 1c0a 2115      		cp r18,__zero_reg__
 4872 1c0c 3105      		cpc r19,__zero_reg__
 4873 1c0e 4105      		cpc r20,__zero_reg__
 4874 1c10 5105      		cpc r21,__zero_reg__
 4875 1c12 01F4      		brne .+2
 4876 1c14 00C0      		rjmp .L276
 4877               	.LM430:
 4878 1c16 4901      		movw r8,r18
 4879 1c18 5A01      		movw r10,r20
 4880 1c1a 870C      		add r8,r7
 4881 1c1c 911C      		adc r9,__zero_reg__
 4882 1c1e A11C      		adc r10,__zero_reg__
 4883 1c20 B11C      		adc r11,__zero_reg__
 4884               	.LVL457:
 4885               	.LM431:
 4886 1c22 7201      		movw r14,r4
 4887               	.LVL458:
 4888 1c24 EF2C      		mov r14,r15
 4889 1c26 FF24      		clr r15
 4890 1c28 E694      		lsr r14
 4891               	.LM432:
 4892 1c2a E114      		cp r14,__zero_reg__
 4893 1c2c F104      		cpc r15,__zero_reg__
 4894 1c2e 01F4      		brne .+2
 4895 1c30 00C0      		rjmp .L278
 4896               	.LM433:
 4897 1c32 272D      		mov r18,r7
 4898 1c34 30E0      		ldi r19,lo8(0)
 4899               	.LVL459:
 4900 1c36 C701      		movw r24,r14
 4901 1c38 820F      		add r24,r18
 4902 1c3a 931F      		adc r25,r19
 4903 1c3c 612F      		mov r22,r17
 4904 1c3e 70E0      		ldi r23,lo8(0)
 4905 1c40 6817      		cp r22,r24
 4906 1c42 7907      		cpc r23,r25
 4907 1c44 00F4      		brsh .L279
 4908               	.LVL460:
 4909               	.LM434:
 4910 1c46 7B01      		movw r14,r22
 4911 1c48 E21A      		sub r14,r18
 4912 1c4a F30A      		sbc r15,r19
 4913               	.L279:
 4914               	.LM435:
 4915 1c4c EB81      		ldd r30,Y+3
 4916 1c4e FC81      		ldd r31,Y+4
 4917 1c50 8181      		ldd r24,Z+1
 4918 1c52 B101      		movw r22,r2
 4919 1c54 A501      		movw r20,r10
 4920 1c56 9401      		movw r18,r8
 4921               	.LVL461:
 4922 1c58 0E2D      		mov r16,r14
 4923               	.LVL462:
 4924 1c5a 0E94 0000 		call disk_write
 4925               	.LVL463:
 4926 1c5e 8823      		tst r24
 4927 1c60 01F0      		breq .+2
 4928 1c62 00C0      		rjmp .L303
 4929               	.LM436:
 4930 1c64 F601      		movw r30,r12
 4931 1c66 0190      		ld __tmp_reg__,Z+
 4932 1c68 F081      		ld r31,Z
 4933 1c6a E02D      		mov r30,__tmp_reg__
 4934 1c6c FC83      		std Y+4,r31
 4935 1c6e EB83      		std Y+3,r30
 4936 1c70 22A5      		ldd r18,Z+42
 4937 1c72 33A5      		ldd r19,Z+43
 4938 1c74 44A5      		ldd r20,Z+44
 4939 1c76 55A5      		ldd r21,Z+45
 4940 1c78 2819      		sub r18,r8
 4941 1c7a 3909      		sbc r19,r9
 4942 1c7c 4A09      		sbc r20,r10
 4943 1c7e 5B09      		sbc r21,r11
 4944 1c80 C701      		movw r24,r14
 4945 1c82 A0E0      		ldi r26,lo8(0)
 4946 1c84 B0E0      		ldi r27,hi8(0)
 4947               	.LVL464:
 4948 1c86 2817      		cp r18,r24
 4949 1c88 3907      		cpc r19,r25
 4950 1c8a 4A07      		cpc r20,r26
 4951 1c8c 5B07      		cpc r21,r27
 4952 1c8e 00F4      		brsh .L281
 4953               	.LVL465:
 4954               	.LBB131:
 4955               	.LBB132:
 4956               	.LM437:
 4957 1c90 DF01      		movw r26,r30
 4958               	.LVL466:
 4959 1c92 9E96      		adiw r26,46
 4960               	.LM438:
 4961 1c94 79E0      		ldi r23,9
 4962 1c96 220F      	1:	lsl r18
 4963 1c98 331F      		rol r19
 4964 1c9a 441F      		rol r20
 4965 1c9c 551F      		rol r21
 4966 1c9e 7A95      		dec r23
 4967 1ca0 01F4      		brne 1b
 4968 1ca2 F101      		movw r30,r2
 4969               	.LVL467:
 4970 1ca4 E20F      		add r30,r18
 4971 1ca6 F31F      		adc r31,r19
 4972 1ca8 9F01      		movw r18,r30
 4973 1caa 2050      		subi r18,lo8(-(512))
 4974 1cac 3E4F      		sbci r19,hi8(-(512))
 4975               	.L282:
 4976               	.LM439:
 4977 1cae 8191      		ld r24,Z+
 4978               	.LVL468:
 4979 1cb0 8D93      		st X+,r24
 4980               	.LM440:
 4981 1cb2 E217      		cp r30,r18
 4982 1cb4 F307      		cpc r31,r19
 4983 1cb6 01F4      		brne .L282
 4984               	.LBE132:
 4985               	.LBE131:
 4986               	.LM441:
 4987 1cb8 D601      		movw r26,r12
 4988               	.LVL469:
 4989 1cba ED91      		ld r30,X+
 4990 1cbc FC91      		ld r31,X
 4991               	.LVL470:
 4992 1cbe 1482      		std Z+4,__zero_reg__
 4993               	.LVL471:
 4994               	.L281:
 4995               	.LM442:
 4996 1cc0 A701      		movw r20,r14
 4997               	.LVL472:
 4998 1cc2 542F      		mov r21,r20
 4999 1cc4 4427      		clr r20
 5000 1cc6 550F      		lsl r21
 5001 1cc8 00C0      		rjmp .L283
 5002               	.LVL473:
 5003               	.L278:
 5004               	.LM443:
 5005 1cca F601      		movw r30,r12
 5006 1ccc E680      		ldd r14,Z+6
 5007 1cce F780      		ldd r15,Z+7
 5008 1cd0 0085      		ldd r16,Z+8
 5009 1cd2 1185      		ldd r17,Z+9
 5010               	.LVL474:
 5011 1cd4 8285      		ldd r24,Z+10
 5012 1cd6 9385      		ldd r25,Z+11
 5013 1cd8 A485      		ldd r26,Z+12
 5014 1cda B585      		ldd r27,Z+13
 5015 1cdc E816      		cp r14,r24
 5016 1cde F906      		cpc r15,r25
 5017 1ce0 0A07      		cpc r16,r26
 5018 1ce2 1B07      		cpc r17,r27
 5019 1ce4 00F4      		brsh .L311
 5020               	.L284:
 5021               	.LM444:
 5022 1ce6 D601      		movw r26,r12
 5023 1ce8 5696      		adiw r26,22
 5024 1cea 8D92      		st X+,r8
 5025 1cec 9D92      		st X+,r9
 5026 1cee AD92      		st X+,r10
 5027 1cf0 BC92      		st X,r11
 5028 1cf2 5997      		sbiw r26,22+3
 5029 1cf4 00C0      		rjmp .L267
 5030               	.LVL475:
 5031               	.L309:
 5032               	.LM445:
 5033 1cf6 8B81      		ldd r24,Y+3
 5034 1cf8 9C81      		ldd r25,Y+4
 5035 1cfa 40E0      		ldi r20,lo8(0)
 5036 1cfc 50E0      		ldi r21,hi8(0)
 5037 1cfe 60E0      		ldi r22,hlo8(0)
 5038 1d00 70E0      		ldi r23,hhi8(0)
 5039               	.LVL476:
 5040 1d02 0E94 0000 		call move_window
 5041               	.LVL477:
 5042 1d06 8823      		tst r24
 5043 1d08 01F0      		breq .+2
 5044 1d0a 00C0      		rjmp .L275
 5045 1d0c D601      		movw r26,r12
 5046 1d0e 0D90      		ld __tmp_reg__,X+
 5047 1d10 BC91      		ld r27,X
 5048 1d12 A02D      		mov r26,__tmp_reg__
 5049 1d14 BC83      		std Y+4,r27
 5050 1d16 AB83      		std Y+3,r26
 5051 1d18 00C0      		rjmp .L274
 5052               	.LVL478:
 5053               	.L269:
 5054               	.LM446:
 5055 1d1a D601      		movw r26,r12
 5056 1d1c 5296      		adiw r26,18
 5057 1d1e 4D91      		ld r20,X+
 5058 1d20 5D91      		ld r21,X+
 5059 1d22 6D91      		ld r22,X+
 5060 1d24 7C91      		ld r23,X
 5061 1d26 5597      		sbiw r26,18+3
 5062               	.LVL479:
 5063 1d28 8B81      		ldd r24,Y+3
 5064 1d2a 9C81      		ldd r25,Y+4
 5065 1d2c 0E94 0000 		call create_chain
 5066               	.LVL480:
 5067               	.L271:
 5068               	.LM447:
 5069 1d30 6115      		cp r22,__zero_reg__
 5070 1d32 7105      		cpc r23,__zero_reg__
 5071 1d34 8105      		cpc r24,__zero_reg__
 5072 1d36 9105      		cpc r25,__zero_reg__
 5073 1d38 01F0      		breq .+2
 5074 1d3a 00C0      		rjmp .L270
 5075 1d3c F601      		movw r30,r12
 5076 1d3e 2285      		ldd r18,Z+10
 5077 1d40 3385      		ldd r19,Z+11
 5078 1d42 4485      		ldd r20,Z+12
 5079 1d44 5585      		ldd r21,Z+13
 5080 1d46 6481      		ldd r22,Z+4
 5081               	.LVL481:
 5082 1d48 E680      		ldd r14,Z+6
 5083 1d4a F780      		ldd r15,Z+7
 5084 1d4c 0085      		ldd r16,Z+8
 5085 1d4e 1185      		ldd r17,Z+9
 5086 1d50 00C0      		rjmp .L266
 5087               	.LVL482:
 5088               	.L311:
 5089               	.LM448:
 5090 1d52 8B81      		ldd r24,Y+3
 5091 1d54 9C81      		ldd r25,Y+4
 5092 1d56 40E0      		ldi r20,lo8(0)
 5093 1d58 50E0      		ldi r21,hi8(0)
 5094 1d5a 60E0      		ldi r22,hlo8(0)
 5095 1d5c 70E0      		ldi r23,hhi8(0)
 5096               	.LVL483:
 5097 1d5e 0E94 0000 		call move_window
 5098               	.LVL484:
 5099 1d62 8823      		tst r24
 5100 1d64 01F4      		brne .L303
 5101               	.LM449:
 5102 1d66 F601      		movw r30,r12
 5103 1d68 0190      		ld __tmp_reg__,Z+
 5104 1d6a F081      		ld r31,Z
 5105 1d6c E02D      		mov r30,__tmp_reg__
 5106 1d6e FC83      		std Y+4,r31
 5107 1d70 EB83      		std Y+3,r30
 5108 1d72 82A6      		std Z+42,r8
 5109 1d74 93A6      		std Z+43,r9
 5110 1d76 A4A6      		std Z+44,r10
 5111 1d78 B5A6      		std Z+45,r11
 5112 1d7a F601      		movw r30,r12
 5113 1d7c E680      		ldd r14,Z+6
 5114 1d7e F780      		ldd r15,Z+7
 5115 1d80 0085      		ldd r16,Z+8
 5116 1d82 1185      		ldd r17,Z+9
 5117 1d84 00C0      		rjmp .L284
 5118               	.LVL485:
 5119               	.L307:
 5120               	.LM450:
 5121 1d86 CF01      		movw r24,r30
 5122 1d88 40E0      		ldi r20,lo8(0)
 5123 1d8a 50E0      		ldi r21,hi8(0)
 5124 1d8c 60E0      		ldi r22,hlo8(0)
 5125 1d8e 70E0      		ldi r23,hhi8(0)
 5126               	.LVL486:
 5127 1d90 0E94 0000 		call create_chain
 5128               	.LVL487:
 5129 1d94 F601      		movw r30,r12
 5130 1d96 6687      		std Z+14,r22
